x_km,y_km,band,tile_id,dist_to_center_km,d_gold,d_gond,priority_weight,sensors
0,0,1,"T(+0,+0)",0.0,0.2524905781329253,0.0,5.0,5
2,-3,1,"T(+2,-3)",3.605551275463989,0.0,1.8110770276274835,5.0,5
1,-1,1,"T(+1,-1)",1.4142135623730951,0.12129038798410208,0.9262116498428253,3.1124491656111464,4
-1,2,1,"T(-1,+2)",2.23606797749979,0.1312001901488233,2.23606797749979,3.0193219380419274,2
0,1,1,"T(+0,+1)",1.0,0.242580775968204,1.0,2.2594745508599368,2
0,-1,2,"T(+0,-1)",1.0,0.7475619322340545,0.07124704998790965,3.686676039590378,5
0,-2,2,"T(+0,-2)",2.0,1.2426332863351839,0.1424940999758193,2.91975832597,3
0,-3,2,"T(+0,-3)",3.0,1.7377046404363135,0.2828427124746191,2.0710678118654746,2
1,-2,3,"T(+1,-2)",2.23606797749979,0.3737809661170274,0.8549645998549158,1.7428253271755298,2
-1,1,3,"T(-1,+1)",1.4142135623730951,0.6262715442499528,1.4142135623730951,1.210255886166029,1
-1,3,3,"T(-1,+3)",3.1622776601683795,0.5941590348128277,3.1622776601683795,1.259193632715752,1
0,2,3,"T(+0,+2)",2.0,0.7376521300693333,2.0,1.0664936045375981,1
1,-3,3,"T(+1,-3)",3.1622776601683795,0.8688523202181567,0.8246211251235323,0.9759705080055189,1
1,0,3,"T(+1,+0)",1.0,0.6163617420852313,0.997458699830735,1.224947163062421,1
2,-2,3,"T(+2,-2)",2.8284271247461903,0.49507135410112946,1.8524232996856507,1.438701212616086,1
-1,0,3,"T(-1,+0)",1.0,1.121342898351082,1.0,0.8333333333333334,0
2,-4,3,"T(+2,-4)",4.47213595499958,1.0,2.1633307652783937,0.8333333333333334,0
2,-1,3,"T(+2,-1)",2.23606797749979,0.9901427082022589,1.9236703496735603,0.8402353710258207,0
3,-3,3,"T(+3,-3)",4.242640687119285,1.0,2.80713376952364,0.8333333333333334,0
-3,2,4,"T(-3,+2)",3.605551275463989,1.9601226361017063,3.605551275463989,0.46293667928255366,1
-2,2,4,"T(-2,+2)",2.8284271247461903,1.0046424404137464,2.8284271247461903,0.8301218406820701,1
-2,3,4,"T(-2,+3)",3.605551275463989,1.0889441097354473,3.605551275463989,0.775828829541141,1
-2,4,4,"T(-2,+4)",4.47213595499958,1.8336553970619898,4.47213595499958,0.49172539332115667,1
-1,4,4,"T(-1,+4)",4.123105625617661,1.5904457864689223,4.123105625617661,0.558520122506573,1
0,3,4,"T(+0,+3)",3.0,1.2327234841704626,3.0,0.6979713887910433,1
0,4,4,"T(+0,+4)",4.0,1.9226917288579919,4.0,0.4710999653906411,1
1,2,4,"T(+1,+2)",2.23606797749979,1.6065044502874897,2.23606797749979,0.5535552374868817,1
-4,2,4,"T(-4,+2)",4.47213595499958,2.9453106905785202,4.47213595499958,0.31793361558697686,0
-3,3,4,"T(-3,+3)",4.242640687119285,2.0046380195948945,4.242640687119285,0.4535892019968663,0
1,3,4,"T(+1,+3)",3.1622776601683795,2.1015758043886197,3.1622776601683795,0.4344849290182886,0
1,4,4,"T(+1,+4)",4.123105625617661,2.6199177790039743,4.123105625617661,0.35462026852187545,0
2,2,4,"T(+2,+2)",2.8284271247461903,2.475356770505647,2.8284271247461903,0.3737819236015383,0
2,3,4,"T(+2,+3)",3.605551275463989,2.970428124606776,3.605551275463989,0.31541481487583906,0
2,4,4,"T(+2,+4)",4.47213595499958,3.4654994787079056,4.47213595499958,0.2728141160048675,0
3,2,4,"T(+3,+2)",3.605551275463989,3.344209090723803,3.605551275463989,0.28215039643605755,0
3,3,4,"T(+3,+3)",4.242640687119285,3.839280444824933,4.242640687119285,0.2475688463971808,0
4,2,4,"T(+4,+2)",4.47213595499958,4.213061410941959,4.47213595499958,0.22660006441799138,0
-1,-3,5,"T(-1,-3)",3.1622776601683795,2.60655696065447,1.2165525060596438,0.7059392403191973,1
-1,-2,5,"T(-1,-2)",2.23606797749979,2.111485606553341,1.1399527998065542,0.7462949442281607,1
-1,-1,5,"T(-1,-1)",1.4142135623730951,1.6164142524522114,1.0687057498186447,0.7882048301136375,1
0,-4,5,"T(+0,-4)",4.0,2.2327759945374424,1.216552506059644,0.7059392403191972,1
1,1,5,"T(+1,+1)",1.4142135623730951,1.1114330961863605,1.4142135623730951,0.7625246022141685,1
3,-2,5,"T(+3,-2)",3.605551275463989,1.3639236743192857,2.8498819995163855,0.6394173938413334,1
-4,-2,5,"T(-4,-2)",4.47213595499958,4.718042567207811,4.132328899298759,0.2308227337407052,0
-4,-1,5,"T(-4,-1)",4.123105625617661,4.222971213106682,4.06108184931085,0.23468218526751164,0
-4,0,5,"T(-4,+0)",4.0,3.727899859005552,4.0,0.25458897525284047,0
-4,1,5,"T(-4,+1)",4.123105625617661,3.240117624869363,4.123105625617661,0.2906877348526635,0
-3,-3,5,"T(-3,-3)",4.242640687119285,4.344261601090784,3.2061172494559336,0.29358942360534773,0
-3,-2,5,"T(-3,-2)",3.605551275463989,3.849190246989654,3.134870199468024,0.29986174579134117,0
-3,-1,5,"T(-3,-1)",3.1622776601683795,3.354118892888525,3.063623149480114,0.30640792585360144,0
-3,0,5,"T(-3,+0)",3.0,2.859047538787395,3.0,0.32689913684584304,0
-3,1,5,"T(-3,+1)",3.1622776601683795,2.3639761846862664,3.1622776601683795,0.3900192232566942,0
-2,-4,5,"T(-2,-4)",4.47213595499958,3.9704806349737556,2.505992817228334,0.369550130966079,0
-2,-3,5,"T(-2,-3)",3.605551275463989,3.475409280872627,2.209072203437452,0.4150975626936884,0
-2,-2,5,"T(-2,-2)",2.8284271247461903,2.9803379267714973,2.1374114996372895,0.4278236845139061,0
-2,-1,5,"T(-2,-1)",2.23606797749979,2.4852665726703678,2.0661644496493796,0.4412742421030917,0
-2,0,5,"T(-2,+0)",2.0,1.9901952185692389,2.0,0.45658030458730403,0
-2,1,5,"T(-2,+1)",2.23606797749979,1.4951238644681095,2.23606797749979,0.5899273917152814,0
-1,-4,5,"T(-1,-4)",4.123105625617661,3.1016283147555987,1.6970562748477143,0.5271324911435612,0
1,-4,5,"T(+1,-4)",4.123105625617661,1.4142135623730951,1.4422205101855958,0.619496715496477,0
2,0,5,"T(+2,+0)",2.0,1.485214062303388,1.99491739966147,0.5933964250412068,0
2,1,5,"T(+2,+1)",2.23606797749979,1.9802854164045174,2.23606797749979,0.4586555468728897,0
3,-1,5,"T(+3,-1)",3.1622776601683795,1.8589950284204153,2.9211290495042954,0.48567382931816155,0
3,0,5,"T(+3,+0)",3.0,2.354066382521544,2.9923760994922044,0.3915325015995604,0
3,1,5,"T(+3,+1)",3.1622776601683795,2.8491377366226733,3.1622776601683795,0.3279615702462931,0
4,-2,5,"T(+4,-2)",4.47213595499958,2.23606797749979,3.8473406993471206,0.41049757610882853,0
4,-1,5,"T(+4,-1)",4.123105625617661,2.727847348638572,3.9185877493350305,0.3415478612520536,0
4,0,5,"T(+4,+0)",4.0,3.2229187027397015,3.98983479932294,0.2921483350450599,0
4,1,5,"T(+4,+1)",4.123105625617661,3.7179900568408306,4.123105625617661,0.2552329090917408,0
